rut_cliente,edad
15550500,35
6049000,22
1915000,40
9204000,45
11379000,46
25351500,41
19977000,44
20140500,22
3424500,42
9648500,25
16843500,34
22315500,38
6774000,38
7729000,34
12685500,25
20943500,19
5576000,38
23378500,37
18106500,29
23791500,29
15450500,52
2892000,41
3399000,35
16160500,35
1666000,39
8796000,39
17857500,53
18458000,34
17513500,23
25039000,41
9173000,28
24650000,23
15837500,42
22059000,20
14934500,44
8724500,49
11512000,27
10048000,26
16989000,23
8824000,34
4540000,25
15747500,56
20394000,24
16187000,24
6770000,48
12242500,20
9896500,44
9341000,25
11245500,47
2963000,51
8352000,20
12759000,38
11991000,33
24085000,52
6791500,19
13105000,46
2458000,23
19890500,50
19428000,31
9680500,27
8965500,45
19815500,20
16115500,47
23316500,20
13799500,40
8978000,40
18450000,48
5672500,22
19514500,49
13240000,53
7704000,20
24446500,33
16185500,46
22168000,32
24238500,51
8722500,25
11955000,21
10524500,58
17596500,39
2901000,45
7369000,49
19836000,38
20117000,32
24850500,21
12161000,24
18955500,37
16824000,46
9303500,34
23276000,21
2334000,19
13527000,47
14968500,55
6689500,27
24050000,23
17465000,39
18087000,28
17741500,32
25891000,25
18575000,49
23970000,21
14811500,23
8781500,38
14704500,29
9212500,35
8857000,51
20619500,22
11811500,25
14479000,25
22033500,20
24520000,36
18824500,22
6692000,31
1111500,45
2205000,42
17663000,24
25127000,30
11590000,23
8520500,45
19358500,36
13066000,28
7499000,22
24937000,22
16046500,28
3784000,19
9255000,40
8309500,22
13660000,27
9771000,30
9549500,19
5840500,19
13794000,23
23626500,24
21529500,43
5952000,21
16060500,21
12745500,36
12961000,37
17038500,27
20606500,19
23602500,19
1343000,28
8297500,36
21974000,20
15652000,20
4413000,21
5954000,43
17631500,19
20548000,34
1266000,24
10802000,19
24276000,34
23284500,31
6183500,38
15977500,25
2500000,23
15890000,39
5464000,28
14654500,27
25726000,42
14597000,37
16248500,40
21709000,24
11186500,38
19753500,22
14792500,22
9779500,33
22766000,46
7070000,50
2599500,20
25933500,40
12840000,48
8782000,24
23428500,20
8594000,33
11544500,23
18346000,28
22367500,40
7957000,26
14994000,56
3326000,30
21593000,36
2506000,24
22116000,23
16857500,41
6735000,33
7109000,39
19620500,25
23029500,27
13543000,21
1005500,53
13689500,35
22883000,41
5536500,24
15129000,36
12556000,33
22836000,42
9153500,34
12306500,19
11477000,26
13904500,37
12202500,59
15245500,40
7585500,21
21419500,42
10862500,32
19936000,21
25497000,46
23473000,27
13933500,19
21029000,28
13644000,37
10012500,38
8135500,20
6782500,22
18394500,34
14702500,30
25576000,41
18418500,28
19278500,38
17112000,23
1070500,19
17095500,23
3446500,38
21640000,36
15950000,25
22192000,26
12416000,43
20497500,35
5618000,48
15299500,26
23697500,25
13101500,24
13402000,21
15625500,26
2095000,27
3312000,34
3734000,41
7405000,34
20816500,19
11092000,32
11814500,29
8162500,30
19404000,19
25115000,37
5542500,23
9832000,20
14606000,20
17695000,46
21832000,33
25565500,30
4587500,29
23114500,30
14172000,42
1815000,32
12376500,46
17572000,38
1971000,21
2318000,21
6775000,33
16678000,51
3765000,32
23489500,56
7091000,34
11207000,23
17086500,36
11239000,29
20345000,40
14181500,22
9000000,28
6565500,41
11206500,45
19939000,29
21535000,48
4394500,46
11314500,32
8414500,33
18479500,49
9202000,19
5607500,21
2420500,24
17457500,42
16051000,38
14695500,26
7589000,35
18262500,24
24597500,22
25246000,19
25118000,37
2383500,53
5468500,34
5559000,33
24908000,36
23617500,32
2443500,30
18204000,57
3130000,50
16827000,39
11833500,20
10549500,21
8361000,58
2653000,19
23989000,21
24775500,28
21237500,23
23978500,21
19695500,50
5695000,21
12442000,21
9915000,32
13576500,43
10679500,39
10194500,23
17902500,19
11708500,20
25413500,29
10164500,27
14396000,54
21310500,22
23875000,27
18473000,24
1795000,20
15420500,24
20933500,47
8984000,38
20947500,39
9660000,24
23670000,30
13657500,20
3407500,48
21300000,24
9760000,34
18834000,20
13770500,46
11226000,45
13113500,22
10396500,56
12884500,33
5164500,35
3666000,25
15004000,20
16053000,24
16331000,51
8602500,29
13819500,38
10287500,42
13894500,47
9208000,21
14602000,32
4369000,23
15658500,24
2979000,43
1590000,21
22419500,40
24680500,34
10848500,27
25259500,46
3812500,49
16544000,45
17253500,26
14835500,32
12276000,20
17761500,44
24526000,30
13680500,21
22528500,33
4270000,27
21755000,19
22489500,55
18400500,33
20614000,51
16105500,58
1845500,32
11194000,44
19752000,23
19943500,22
3329500,25
4763500,31
25432500,23
3490500,42
25820000,40
2145500,37
14756000,20
9683500,21
22488500,27
9309500,21
5506500,29
12185000,43
7516000,21
2406500,21
18275000,41
9700000,30
4216000,19
5373500,50
2057000,55
21938500,27
19160500,36
2407500,29
19935500,34
2129000,37
2708000,20
8347000,39
19620000,57
8981000,19
15541500,44
10227500,35
16368000,56
13813000,20
5685000,31
12673500,46
18012500,33
10841000,39
4559500,22
20723000,20
3713500,23
10013000,51
23062500,39
20587500,55
24139500,22
24565000,19
12850000,32
23091000,24
21625000,20
12882500,20
18544500,20
1296000,19
17498000,36
24573000,24
18669000,19
21260500,23
5233000,25
7014000,22
15670000,44
21391500,21
23842000,21
8644500,25
14798000,29
9003500,29
10354500,25
4195500,46
3939000,32
2787000,37
11375000,22
6704500,31
2565000,45
16733500,20
14316000,20
15498000,20
22431000,22
12175000,29
22581000,52
15069500,25
15072000,49
2982500,46
22656500,47
10262000,41
5816000,38
5463000,21
10067500,23
4384500,26
20658000,38
6916000,37
2907000,42
23805000,45
11222500,35
3559000,48
22209500,34
3093500,22
9609500,32
6495500,26
9861000,42
19487500,28
11025500,31
20634500,19
25598000,31
19941000,48
17775500,19
5757000,31
2332500,58
25608000,27
19998000,26
22044500,40
2257000,21
17919500,24
11841000,47
22243500,27
15808000,21
14357500,23
22712000,24
19703000,19
20003500,45
11389500,37
11090500,22
7167500,28
6385500,50
22517500,19
18937500,28
18978500,41
16267500,22
12386500,20
19811000,20
2575500,40
10007500,21
6138000,50
8051500,19
3400500,30
5564000,47
8255500,24
9476500,31
17315000,30
13190500,19
13166000,24
1660500,22
8624000,27
20093000,39
8333500,35
18206500,31
25008500,33
5200000,36
21565000,40
20901000,37
7822500,23
2547000,21
11620000,38
11248000,55
18198500,41
1510000,46
1411000,35
20088500,22
6335000,27
12431500,31
10763500,54
23797000,40
23014500,22
16307000,30
1335000,56
11280500,58
21884500,24
25580500,39
7758000,55
11079000,26
2215500,22
12789500,41
23809000,25
10700500,26
23265500,34
5370000,27
15830000,36
11108500,42
2264000,40
10991000,23
9656000,44
17095000,32
12461500,21
22053000,42
14364500,22
17476500,29
24198500,38
5039000,30
5892000,30
25604000,23
1579500,23
23773500,29
21161000,24
7551000,24
4282000,48
3634500,34
19401000,36
13149500,20
22932500,19
5697500,45
13492500,20
19269500,45
15166000,32
19270000,32
3509500,24
13246500,28
20077500,43
18767500,47
9516000,25
20441000,33
3095000,35
25189000,27
2618000,41
4049000,19
2507000,28
14539000,42
7265000,22
9319500,51
9568500,53
20305500,35
5719000,30
14809500,35
13420500,39
8074500,49
8575000,59
9103500,23
16069500,37
15985500,26
16014000,56
21086000,36
16111500,19
20507000,31
1053500,28
18878500,19
13085000,20
19779500,23
5819500,20
10204000,37
5512500,43
21616500,32
3796000,40
15512500,19
19556500,26
1769500,36
10087500,52
8588000,39
20624500,45
23593500,49
2173500,22
16795500,38
4516000,21
24215500,28
10156000,29
25279500,22
11964500,34
6482500,19
21903000,24
22687000,42
5461500,22
8522000,41
3753000,27
5647000,47
4331500,26
15991000,21
1881500,20
16211000,19
13791000,40
17524500,42
9616000,34
2495500,54
22609500,48
1981000,51
8373000,31
10801000,56
10679000,27
9624000,23
4449500,50
23085000,28
16122500,57
20565500,36
17995000,20
1873500,30
13655000,27
19316500,23
4576500,24
22793500,27
22949500,51
21402500,43
22193500,29
23011000,22
10726500,25
14274000,27
9556500,56
12768000,27
18185500,44
24942500,42
10131500,34
1161000,52
15711000,28
20388500,35
23942500,51
25698500,38
9748500,48
2326500,32
14000000,19
17901500,22
13760000,20
6501000,23
6980500,56
1942500,53
20752500,56
5577500,28
7891500,31
13374000,45
6690000,19
6711500,45
1898000,50
13256000,19
21324500,46
4038500,50
4648500,21
24065000,20
12025500,20
25253500,26
14114500,34
20320000,42
13658000,29
7588500,43
24588000,30
15884000,41
15375500,44
5011500,39
13248500,31
17276000,25
16839000,28
8616500,36
10706000,27
15170500,28
19215000,29
16266500,24
13283500,19
12721000,28
6610500,46
11646500,29
19865000,47
9837000,24
21989000,22
24903500,54
24590000,42
5462500,35
10902000,25
20145500,27
6162000,36
22708000,26
3162500,30
1424500,38
24996000,21
10113500,27
14338500,59
13774500,21
5209000,27
11890000,38
11491000,30
12950000,21
24179500,54
14232500,23
1319500,27
8933000,37
24023500,19
22779500,28
2303500,37
1149000,25
6430500,34
21959000,34
15182500,37
13956000,24
7270500,26
6310000,46
10259000,36
10132000,35
7365500,46
15841000,24
19255000,27
13887500,35
23005000,32
15315500,31
14856500,44
5449000,40
22630000,25
21721500,30
14504500,30
24850000,19
25890000,28
9248500,22
17979500,38
11254000,39
20132000,46
17009000,32
19957500,28
15236000,33
18234500,38
7024000,35
6802500,24
5913500,25
11944000,31
1061500,36
8099000,52
4997000,25
15298000,24
16596000,49
10975500,19
10442500,32
19796500,29
3116500,19
5478500,27
5406000,20
24627500,49
14373000,28
22962000,28
9149000,50
17911000,20
22578500,54
20711500,40
18472500,24
15530500,37
8343500,21
3987000,19
20165500,27
1056500,45
19508500,54
3096500,34
19060500,19
15908000,48
16627500,41
21662500,41
14636500,20
17551000,20
8736500,32
12486000,32
7562000,56
6302500,43
18556000,42
18918000,56
2268500,26
22947000,28
21599500,34
13206500,33
14504000,38
20348000,19
25797500,34
11339000,50
10335000,50
13564000,21
17967500,28
19441000,19
11229500,20
10503000,37
14413000,20
20596500,22
25765000,41
3633500,21
15086500,19
5671500,19
18385000,44
5359500,21
7835000,45
22622500,33
10195500,37
2642000,38
10901500,20
4848500,37
11786000,26
8547000,25
23870000,25
5742500,25
14380000,22
25104500,49
12983000,33
9463500,45
1605000,37
6278000,58
13244500,59
6105000,23
17935500,34
9566000,56
6586000,36
6830000,54
19675500,28
5044500,25
6057000,32
3504500,51
8257500,31
10474500,19
22889500,36
6072500,36
8483500,22
7142000,37
17011500,35
3749000,33
25055000,46
22780500,37
4630000,23
11801500,21
13603000,25
2616500,42
17091500,23
21828500,43
23064000,20
9259500,28
25949000,23
11135000,20
22427500,20
4823500,22
12301000,26
10280000,51
5259500,50
10628000,45
12338000,25
10794500,50
11686500,28
25740500,22
6074000,51
9854500,55
21357000,40
3734500,57
11913000,26
7961000,26
7829500,52
2019500,40
17543000,19
1752000,23
7879000,30
22662500,44
1052500,19
12924500,19
10539500,50
23465500,37
23347500,50
15590500,38
22509000,31
22024000,23
13527500,24
5072000,24
8828500,19
10685500,32
5314000,41
22291500,35
13987500,42
17607000,31
10547000,34
23410000,35
12769000,28
3373500,20
23694000,27
21031500,43
13731500,25
8241500,48
13410000,27
15300000,50
22328500,37
15496500,27
19617000,55
13007500,52
21401500,28
25964000,20
22337500,32
21702000,19
22719000,28
7984500,42
12390000,33
22174000,26
4213000,27
21737000,27
10815000,30
1367500,40
23324000,42
13776000,52
7218500,22
15577000,39
1294500,42
25260500,37
21630000,20
4509000,29
16757500,46
15743500,23
9880500,21
22925500,40
21708000,38
24454500,39
5660000,51
25981000,47
1580000,30
9826500,21
13533500,19
3368000,26
14647500,20
14757500,21
3025000,22
13276000,23
25832000,53
17070500,24
16927500,24
22386500,32
4535500,41
24003500,29
16476000,22
5317500,21
12306000,33
15045500,39
3791000,58
12822500,55
17604000,22
6272000,25
23105000,34
19177500,51
1273500,35
8398000,37
22500500,32
23086000,47
23677000,52
11673000,41
11418500,41
21814000,23
11953000,30
22613500,30
18250500,57
8064500,42
4573500,23
4415000,20
11455500,31
23546500,19
9436000,49
17908000,30
15726000,30
25476000,39
22665000,19
6683500,34
17085000,20
1923500,28
19912000,55
11585500,32
1698000,24
7604000,38
18511000,26
11129500,51
13829500,41
5587500,20
8467000,48
21507500,49
24264500,32
16242000,35
25553000,28
22057000,32
2722500,26
13720500,31
10760000,28
25225000,35
13448500,38
23317000,28
10686000,29
22994000,28
4642500,38
24421500,33
20205500,46
19140500,39
1411500,24
23635500,54
12019500,23
1490000,45
2505000,21
7672500,36
25844500,24
2104000,22
17425000,19
11656000,26
9160000,36
1188000,24
6351000,35
10217000,48
21888000,19
25177000,21
3562500,51
6143500,42
25169000,24
2648500,37
11437500,33
15206000,33
23194500,23
2792500,21
20050500,29
20682500,28
19578500,26
21402000,53
17822500,58
21647500,25
17892000,28
1665000,22
23419000,43
23917000,23
2267000,54
1458500,45
25855000,47
9903500,43
3887500,26
5631000,20
24432500,57
24642000,19
7538500,47
5784500,42
19378500,19
4469500,51
22352000,47
8200000,52
8789000,44
3701500,20
10157000,50
13728000,54
5938500,19
22074000,20
22810500,20
8170000,23
16990000,59
10692500,35
12701000,21
24873000,22
25490000,28
11377500,21
9647500,22
7446000,25
21400500,20
16844000,20
9014500,44
13231000,20
21003500,59
24922500,45
18819500,19
2927000,19
24496500,46
8492000,30
11282000,21
25515500,28
22872500,19
13346000,19
22269500,38
3414500,21
12414500,33
22945000,24
18795000,22
22423500,25
1763500,41
13018500,28
4190500,42
21591000,38
2218000,34
14890500,34
12907500,40
5472000,38
7269500,42
22364500,20
23622500,29
9770000,23
2125500,59
15851500,40
14887000,22
11849000,24
13964500,48
17148500,30
22612000,22
4976000,30
15176500,38
19141000,50
10557500,41
18067500,19
18625000,35
24894000,26
14399500,20
8593500,26
10716500,28
13478000,29
13959000,54
14121500,21
9705500,38
1244500,30
10176500,24
8329000,39
7441000,24
3729000,45
8151000,56
18663500,28
21204000,42
23667000,39
11549000,42
22518500,22
12451000,38
11889500,35
1299500,52
3442500,20
14066500,36
21757500,31
17645000,34
5533000,35
13366000,48
12743000,42
20596000,45
19136500,25
14917500,37
6376000,36
23255000,20
18902500,19
3303000,23
10525500,52
20378500,42
17550000,34
9469000,54
10971500,19
4625000,31
4548000,54
22540000,26
2823500,22
16978500,36
5802500,25
2842500,34
9594000,19
1057500,38
4813500,41
11835500,44
3250000,39
19252000,42
22721000,20
2942000,31
21789500,21
19993500,24
19806500,44
11312000,30
25990500,26
19319000,20
6493000,30
14670000,29
18020000,23
8805000,26
7033500,59
14516500,28
21024500,43
24730500,23
24936500,36
7291500,46
25092500,19
19228000,26
16632500,19
16098000,45
3211500,34
10598000,23
19815000,30
10054000,25
15046500,47
5975000,33
10180500,31
14322500,47
9295000,24
2837500,24
7997500,41
21075500,24
21799500,31
5081500,28
22733500,48
11999000,39
18101000,31
20546000,29
21674500,19
13618000,24
23652000,20
4833500,40
12284000,30
14421000,20
17899000,21
6672500,25
20613500,24
9922500,32
17808500,38
13144000,22
14737000,52
8038000,19
23799500,21
14141500,49
6598000,21
21120500,29
2051000,30
8203000,26
25697500,21
3696000,33
3677000,22
12838000,19
15321500,30
25080000,39
3288000,28
14284500,27
22436500,40
22437500,22
5751500,19
21801000,27
24202500,56
23413000,47
12138000,21
16984000,23
19182000,42
14285000,33
20698500,26
14645000,27
6973500,29
17707000,36
5922000,45
11761000,30
7372000,22
9638000,33
22520000,37
7960000,51
23335500,32
24111000,20
15875500,19
16708500,20
3971000,43
17336000,28
20968500,27
23943000,20
19289500,49
6420000,38
14438000,48
2637500,20
13127000,36
4393500,31
10133500,45
2160500,35
2526500,47
17376000,20
1047000,41
2506500,51
6469000,34
2161000,35
22611000,40
16307500,46
18567000,47
7007000,34
13220500,36
1946000,32
13581500,35
22443500,46
5485000,31
8449000,46
2426500,42
22197000,39
16510000,37
17269500,38
23962500,24
24626000,24
11293000,19
19863500,29
15868500,41
5219000,41
17068500,20
8930000,52
14697000,54
24718500,37
15172500,33
15300500,37
20770500,26
23149500,45
1027000,40
19527500,20
13103500,20
5444500,35
17369500,20
2567000,40
2888000,24
14226000,41
15118000,19
1403500,29
16942000,45
6523000,42
21535500,35
20256500,42
23885000,50
11956500,20
6262500,48
13498500,21
1830500,53
13960500,37
18288000,37
24622500,40
24781000,20
13847500,43
15854500,28
11152000,28
16532000,35
1046500,19
8015500,45
25215500,32
20069000,46
17933500,22
5273000,21
1887500,24
4558000,25
14782000,56
7103000,19
13008000,21
21080500,57
10723000,19
22560500,26
5791000,59
25616000,19
16493000,37
16085000,42
12513000,49
18715500,27
3963500,20
6321500,34
18627500,22
15750000,25
10631000,22
5079000,25
12278000,25
3640500,40
21841500,22
21230000,30
10168000,33
20349500,20
3491500,21
24055000,31
14117500,21
20312000,30
14949500,29
25119000,42
8229000,46
3396500,20
21438500,20
24118000,22
20442500,40
13392000,31
7665000,23
22024500,44
21740000,46
9158500,30
7270000,35
21362000,43
12046000,41
19169500,20
25962500,39
13138500,53
2519500,21
18371000,36
6559500,20
5058500,37
1553000,39
17933000,25
10847000,33
25538500,21
17504000,40
18931000,22
9977000,37
25134000,58
15898000,29
1709500,33
18246500,19
13311000,39
18174000,37
21461000,38
3707000,39
19646000,52
25158500,35
9279500,28
15655000,58
17746500,47
21186500,37
14665500,44
7694000,21
21406500,26
4164000,33
23843500,19
8579500,41
4705000,19
11344000,52
24066500,41
3805000,32
7443000,28
23626000,31
15814500,24
25879500,19
16457500,40
16357000,29
1701500,24
18304000,25
2806000,36
24886500,53
12626500,20
12092500,22
7648000,19
23743000,20
2061000,30
8484000,34
13379000,50
20512000,34
12244500,42
24784500,33
4011500,33
15355000,26
21165000,55
3029500,20
25226500,36
11998000,19
18668500,34
18967000,37
14045500,21
23632500,37
25028500,37
13279500,34
2958000,21
6539500,41
14043000,36
4842000,45
14648500,41
1390000,46
22473500,30
12249000,41
6151500,34
16348000,20
15960000,20
18476500,22
23772000,50
14511000,25
8210000,26
18271000,40
9664000,28
4883000,22
21306500,31
20027000,25
5395000,19
12472500,24
23916500,32
13444000,42
3953000,49
10964500,23
4453000,20
4621000,25
14862500,19
13209000,44
15787500,25
24742000,53
12009000,19
22373500,39
12286000,36
16655000,43
20231000,22
15919000,21
24448500,41
25632500,43
13411500,21
25572500,36
16034000,49
22257500,19
21459000,25
10041000,21
10782500,30
3391000,35
17099000,23
14667000,44
7667000,26
3090500,34
17655500,21
2851000,41
17587000,28
21428000,37
14735000,20
6065000,21
2757500,19
19312000,43
18651000,22
16523500,22
24485500,40
3191500,48
11515500,40
10573500,21
10129500,20
9221500,31
15159000,21
13012000,20
5202000,39
6970000,27
4664000,24
10425500,25
24460000,37
7323500,27
1866000,44
1562000,23
12893500,27
23252500,28
16719500,36
17420000,53
1440000,32
20867000,41
4401500,40
12655500,44
20168500,35
10295500,42
25492000,19
2092000,23
13471500,28
20674000,34
25956000,40
6359000,31
7935500,45
25910500,49
7771500,41
15679500,28
20868000,21
5720500,36
15548000,35
21203500,26
1981500,19
17845500,44
2225500,41
4580500,42
10730500,43
14400000,51
9597500,41
9468500,30
23164000,47
18823000,40
4532000,20
23965500,40
11357000,20
4295000,37
4797000,25
9348000,40
23263000,51
11716500,22
21830000,24
1296500,34
19908500,56
19453500,26
8070500,44
17943000,34
1983000,29
22138000,34
6328500,26
20945000,37
14924000,42
8895500,46
23401500,31
24019500,56
5848000,29
24862000,52
14573000,24
17684500,34
15794500,26
11398000,23
17955000,19
2174500,21
21118000,35
5552500,32
7310500,21
23869500,43
9309000,20
24828000,22
4857500,34
19596500,19
21658500,34
3828500,48
2345500,24
23493500,41
19364500,48
18273500,19
6007500,40
21233000,47
14185000,39
11784000,52
13073000,34
24192500,26
19969000,43
9912000,19
20200500,37
7427000,20
18946500,22
3787000,49
23148500,44
23710500,39
11093000,34
4997500,53
4452500,39
12241000,43
25148000,25
6094500,45
15923000,45
10838000,27
8295000,32
24716500,34
9798000,33
22760000,25
2006500,19
4668000,33
13711000,25
23612000,45
24294000,29
8970000,31
24753000,25
4986000,22
18416000,51
10635000,20
19088500,27
19070500,39
16651500,54
6120000,40
24842000,23
24804000,57
6915500,34
5876500,53
6066000,28
21207500,35
18316000,25
15694500,36
11505500,43
20234500,31
25167000,22
25054000,19
18075000,35
5083000,29
9461500,19
10978500,28
2585000,37
15559000,47
3718500,53
15807500,19
17703000,23
16202000,24
20429000,20
14324500,21
5911500,34
19650000,35
24171000,35
19443000,53
9989500,30
10942000,40
6619000,22
2039500,41
20065500,31
23212500,22
22084500,38
3039000,25
11919500,45
5887500,40
13923500,40
2494500,24
16032000,24
3187500,37
18574000,39
19625500,32
20486000,41
23981000,22
17099500,31
25724500,27
22459500,34
22302000,50
19561500,41
15981500,50
23985500,29
10202500,20
5528000,36
1613500,32
1752500,45
17036000,24
17047500,24
17610500,25
25719000,20
21166000,24
24154000,41
3471500,29
3451000,19
12418000,25
11159500,56
21569000,28
11942500,51
20980500,24
4871500,23
13516500,43
13369000,23
5759500,28
9805000,36
11550000,20
24153000,20
1677500,26
3814500,40
4808000,55
1038000,40
7823500,29
16451000,23
24680000,46
14541500,37
10290000,54
4417000,47
14934000,49
11595500,23
14175000,45
2914500,20
9926500,35
7115000,29
11682500,30
9079000,50
14258000,19
24145000,19
18391000,27
10137500,47
1155500,38
16830000,40
17955500,21
18868500,30
20347500,19
23023000,36
2064500,45
7988000,48
24035000,27
22748000,30
24003000,21
8809000,30
12452500,26
21173500,19
18839000,46
25728500,41
8725500,44
14405500,29
4176000,42
12515000,24
20154500,36
1609000,20
10601000,20
6121500,47
22220000,27
5867500,22
18435000,30
14025500,19
17213500,20
25150000,58
1718500,47
8578000,24
13684500,43
23606000,23
15865500,33
8474500,26
10670500,34
3267500,25
12263500,43
11739000,47
21083500,36
18158000,22
2074000,45
17102000,39
1412500,22
15818000,27
3193000,28
19649000,39
24508500,25
9975500,53
19623000,42
4013000,19
8971000,40
3621000,35
7086500,36
6602000,38
25223500,44
11411500,48
12534000,45
11611500,25
1095000,35
19592500,54
3285000,22
20520000,19
15921500,36
8192000,37
25577500,41
1658000,21
14654000,21
3406500,41
15598500,19
24388500,28
1257000,51
18476000,24
22351500,26
19896500,37
21201500,27
4795000,20
15817500,20
9617500,25
1234000,34
3678500,26
21420000,40
12889000,36
19814500,22
1715500,29
3487000,29
6800500,55
2928500,50
20708500,19
12574500,34
4477500,25
14951500,43
17103000,30
3177500,26
13224500,31
1996000,40
25920500,39
15524000,30
21529000,42
10746000,21
15795000,48
16286000,20
4819500,39
15918500,33
17506000,35
19020500,21
8736000,36
21677500,22
9511000,39
2986500,31
18783000,55
24356000,44
7462500,31
12483500,26
7843000,32
17035500,19
4250000,34
24367500,45
16702500,23
3806000,20
18333500,23
23157500,30
7519000,33
20298500,54
4172500,25
1412000,23
13860500,49
7509500,35
6234500,46
25954000,59
2189000,45
4593000,38
14439000,25
6784000,20
4362000,25
18436500,36
24369000,37
15270000,19
24951000,38
3429000,41
1428500,22
3099000,28
13942000,42
9661000,34
8663500,28
22842500,21
1794000,20
21914000,19
25541500,42
6664500,52
15352500,23
11425500,19
12810000,42
4575000,31
23078500,32
14930500,23
19972500,45
23831000,38
24340000,28
7035000,27
19542500,33
7203000,24
7846000,38
7640500,43
3804000,20
8179500,22
21443500,27
18319000,28
24821500,21
23308500,31
5803000,19
10470000,56
23363500,20
2827500,29
1734000,22
10712500,24
9683000,42
16587500,42
1010500,26
11875500,27
23425500,54
10675500,36
1252500,48
17713000,39
3117500,23
5403500,40
15977000,20
5416000,27
13146000,23
18089500,20
24373500,20
25858500,33
18666500,19
22488000,30
19940000,20
4264000,19
11435500,31
15197500,21
20451500,29
10154500,47
10748500,36
25896500,29
20041500,19
1100000,43
8223500,20
22732000,21
20136500,19
3025500,23
1033000,21
22672500,43
15699000,45
9062500,21
23568000,42
12531500,43
15967000,27
22573500,35
6635500,41
11151500,33
3005000,37
19145500,20
12993500,50
5513000,40
25615500,21
3511000,24
7402000,44
14289500,22
20737000,47
22534500,20
21209000,22
17803500,50
4503500,20
21395500,31
2360500,26
3051000,24
12957500,25
18901500,51
22129000,50
22399000,39
11169000,57
1323500,28
8855000,26
21746500,41
17648500,28
15901500,43
18013500,35
15852500,19
13140000,52
21632500,30
8355000,19
4951500,26
9642000,43
21462000,40
11211000,22
7784500,31
11680500,25
2229500,27
7986000,33
19603500,53
11579000,22
24543500,28
2221500,25
19583500,24
1004000,21
14394000,41
17120500,32
11777500,20
6235500,52
17876500,35
15698000,29
15527000,23
13792500,32
1962000,34
24905500,42
22650500,36
24221000,23
19536000,48
19323500,58
5123500,20
21661500,26
9746500,21
6532000,22
4180000,42
25025500,45
10825500,46
5797500,32
16957500,53
10565000,27
14242000,22
14220000,19
10695500,50
18678500,28
14362500,43
19732000,32
1562500,28
10690500,20
25461000,22
6754500,19
1863500,36
10026500,24
10840000,38
20104500,20
21906500,28
3651500,45
22780000,32
17509500,28
9780500,43
19133000,19
3593000,53
18151000,51
22671500,20
4682500,34
12675000,34
20852000,34
17974000,19
3202000,46
7989500,38
17001000,41
2136000,29
23713000,39
1211000,44
14763500,26
16498500,41
22930500,36
7158000,21
6529000,39
19209000,29
9728500,26
15623000,29
4763000,36
1442500,24
19030000,19
8181000,40
14292500,23
11409500,32
7537000,37
12959000,23
22851500,48
5421000,41
4787000,35
2825500,29
20749500,38
15122000,24
9949500,25
24828500,25
5862500,33
3982500,23
19887500,35
14243500,20
21099000,19
12667000,23
20309000,28
22132000,35
6219500,20
13609000,49
23326000,41
16665000,47
20561500,47
8059000,25
12004000,37
20080000,44
12962500,41
16840500,19
12026000,24
4146000,27
4669000,34
1986500,28
22456500,20
14588500,24
20715000,20
12650000,20
1965500,24
9591500,27
17191000,43
8847500,37
9808500,39
2440000,21
2325000,39
9541500,22
22726000,19
11447000,27
23429000,23
17284500,24
7156000,42
7020000,51
24364500,44
5191500,37
1816000,34
3217000,33
10532500,27
8753500,46
4108000,41
10128500,33
16076500,36
25609000,39
19349500,32
25588000,27
4954500,24
23990000,24
11821000,47
22555000,21
19398000,33
18672500,25
1650500,19
6286000,58
5658500,20
4877500,28
25461500,27
8131500,28
23573000,19
5378500,21
23697000,27
14246000,36
18079000,27
14480000,21
23929000,25
25245000,25
20720500,25
2587000,24
19972000,27
4587000,22
22505500,41
16187500,59
4968000,30
13860000,20
7281500,29
16458000,48
7885500,26
4016000,26
19506500,29
24666000,56
18714500,19
9727500,23
17949500,30
1301500,32
25180000,20
11320500,20
9978000,43
14786000,28
12991500,37
1399000,33
23161000,52
11851500,41
20807500,28
5353000,45
17848500,54
22068000,24
14722000,23
12316500,43
6434500,36
2024500,29
14057500,48
16744000,25
20756500,49
25403000,35
11564500,32
23945000,23
6535000,22
12126500,31
17217500,37
6270000,44
9107500,20
5540500,44
17840000,21
20342500,20
20610500,24
24170500,22
20395500,40
22870500,23
23807000,37
3626500,27
6931500,23
5181000,30
16227000,25
21190500,52
23395000,34
25258000,37
14085000,24
5716000,26
11553500,36
23423000,41
9082500,36
6762500,34
21022000,26
17252000,55
6578000,19
11815000,22
14110500,19
12574000,19
10306500,19
14102500,27
19362500,44
19990000,39
20671000,20
10075500,23
15125500,21
11813000,21
21043000,55
6113500,20
1811500,23
14810000,20
21291500,19
13346500,29
10721000,23
2310000,24
19595000,29
18307000,49
15772500,35
5908000,28
18121500,50
17041000,21
16764500,39
10229500,39
12839000,21
12632000,46
8750000,59
24201000,21
7938500,20
7565000,24
16671000,30
18957500,20
22206500,37
15776500,26
10462500,51
13999000,40
21556500,29
19282000,30
24227000,38
5529500,43
5646500,23
18386500,30
11469500,20
19482000,56
25988500,22
4263500,48
10336500,22
6637500,23
11420000,24
23451000,48
14422500,49
23386000,33
4438000,41
1358500,20
3656000,21
21369000,48
14660000,35
2884500,37
17405500,47
2394000,32
21004000,36
2793500,44
10424500,53
